96,Drowzee,1,Kanto,Psychic,,60,48,45,43,90,42,328,1,32.4,190,FALSE,1,Inner Focus,50% male / 50% female,Wild,70,Yellow,Bipedal
97,Hypno,1,Kanto,Psychic,,85,73,70,73,115,67,483,1.6,75.6,75,FALSE,2,Inner Focus,50% male / 50% female,Wild/Evolution,70,Yellow,Bipedal
98,Krabby,1,Kanto,Water,,30,105,90,25,25,50,325,0.4,6.5,225,FALSE,1,Sheer Force,50% male / 50% female,Wild,70,Red,Insectoid
99,Kingler,1,Kanto,Water,,55,130,115,50,50,75,475,1.3,60,60,FALSE,2,Sheer Force,50% male / 50% female,Wild/Evolution,70,Red,Insectoid
100,Voltorb,1,Kanto,Electric,,40,30,50,55,55,100,330,0.5,10.4,190,FALSE,1,Aftermath,Genderless,Wild,70,Red,Ball
101,Electrode,1,Kanto,Electric,,60,50,70,80,80,150,490,1.2,66.6,60,FALSE,2,Aftermath,Genderless,Wild/Evolution,70,Red,Ball
102,Exeggcute,1,Kanto,Grass,Psychic,60,40,80,60,45,40,325,0.4,2.5,90,FALSE,1,Harvest,50% male / 50% female,Wild,70,Pink,Heads
103,Exeggutor,1,Kanto,Grass,Psychic,95,95,85,125,75,55,530,2,120,45,FALSE,2,Harvest,50% male / 50% female,Evolution,70,Yellow,Legs
104,Cubone,1,Kanto,Ground,,50,50,95,40,50,35,320,0.4,6.5,190,FALSE,1,Battle Armor,50% male / 50% female,Wild,70,Brown,Bipedal
105,Marowak,1,Kanto,Ground,,60,80,110,50,80,45,425,1,45,75,FALSE,2,Battle Armor,50% male / 50% female,Wild/Evolution,70,Brown,Bipedal
106,Hitmonlee,1,Kanto,Fighting,,50,120,53,35,110,87,455,1.5,49.8,45,FALSE,1,Unburden,100% male / 0% female,Evolution,70,Brown,Bipedal
107,Hitmonchan,1,Kanto,Fighting,,50,105,79,35,110,76,455,1.4,50.2,45,FALSE,1,Inner Focus,100% male / 0% female,Evolution,70,Brown,Bipedal
108,Lickitung,1,Kanto,Normal,,90,55,75,60,75,30,385,1.2,65.5,45,FALSE,1,Cloud Nine,50% male / 50% female,Wild,70,Pink,Bipedal
109,Koffing,1,Kanto,Poison,,40,65,95,60,45,35,340,0.6,1,190,FALSE,1,Levitate,50% male / 50% female,Wild,70,Purple,Heads
110,Weezing,1,Kanto,Poison,,65,90,120,85,70,60,490,1.2,9.5,60,FALSE,2,Levitate,50% male / 50% female,Wild/Evolution,70,Purple,Heads
111,Rhyhorn,1,Kanto,Ground,Rock,80,85,95,30,30,25,345,1,115,120,FALSE,1,Reckless,50% male / 50% female,Wild,70,Gray,Quadruped
112,Rhydon,1,Kanto,Ground,Rock,105,130,120,45,45,40,485,1.9,120,60,FALSE,2,Reckless,50% male / 50% female,Wild/Evolution,70,Gray,Bipedal
113,Chansey,1,Kanto,Normal,,250,5,5,35,105,50,450,1.1,34.6,30,FALSE,1,Healer,0% male / 100% female,Wild,140,Pink,Bipedal
114,Tangela,1,Kanto,Grass,,65,55,115,100,40,60,435,1,35,45,FALSE,1,Regenerator,50% male / 50% female,Wild,70,Blue,Legs
115,Kangaskhan,1,Kanto,Normal,,105,95,80,40,80,90,490,2.2,80,45,FALSE,1,Inner Focus,0% male / 100% female,Wild,70,Brown,Bipedal
116,Horsea,1,Kanto,Water,,30,40,70,70,25,60,295,0.4,8,225,FALSE,1,Damp,50% male / 50% female,Wild,70,Blue,Heads
117,Seadra,1,Kanto,Water,,55,65,95,95,45,85,440,1.2,25,75,FALSE,2,Damp,50% male / 50% female,Wild/Evolution,70,Blue,Heads
118,Goldeen,1,Kanto,Water,,45,67,60,35,50,63,320,0.6,15,225,FALSE,1,Lightning Rod,50% male / 50% female,Wild,70,Red,Fish
119,Seaking,1,Kanto,Water,,80,92,65,65,80,68,450,1.3,39,60,FALSE,2,Lightning Rod,50% male / 50% female,Wild/Evolution,70,Red,Fish
120,Staryu,1,Kanto,Water,,30,45,55,70,55,85,340,0.8,34.5,225,FALSE,1,Analytic,Genderless,Wild,70,Brown,Arms
121,Starmie,1,Kanto,Water,Psychic,60,75,85,100,85,115,520,1.1,80,60,FALSE,2,Analytic,Genderless,Wild/Evolution,70,Purple,Arms
122,Mr. Mime,1,Kanto,Psychic,Fairy,40,45,65,100,120,90,460,1.3,54.5,45,FALSE,1,Technician,50% male / 50% female,Wild,70,Pink,Bipedal
123,Scyther,1,Kanto,Bug,Flying,70,110,80,55,80,105,500,1.5,56,45,FALSE,1,Steadfast,50% male / 50% female,Wild,70,Green,Winged
124,Jynx,1,Kanto,Ice,Psychic,65,50,35,115,95,95,455,1.4,40.6,45,FALSE,1,Dry Skin,0% male / 100% female,Wild,70,Red,Bipedal
125,Electabuzz,1,Kanto,Electric,,65,83,57,95,85,105,490,1.1,30,45,FALSE,1,Vital Spirit,75% male / 25% female,Wild,70,Yellow,Bipedal
126,Magmar,1,Kanto,Fire,,65,95,57,100,85,93,495,1.3,44.5,45,FALSE,1,Vital Spirit,75% male / 25% female,Wild,70,Red,Bipedal
127,Pinsir,1,Kanto,Bug,,65,125,100,55,70,85,500,1.5,55,45,FALSE,1,Moxie,50% male / 50% female,Wild,70,Brown,Bipedal
128,Tauros,1,Kanto,Normal,,75,100,95,40,70,110,490,1.4,88.4,45,FALSE,1,Sheer Force,100% male / 0% female,Wild,70,Brown,Quadruped
129,Magikarp,1,Kanto,Water,,20,10,55,15,20,80,200,0.9,10,255,FALSE,1,Rattled,50% male / 50% female,Wild,70,Red,Fish
130,Gyarados,1,Kanto,Water,Flying,95,125,79,60,100,81,540,6.5,235,45,FALSE,2,Moxie,50% male / 50% female,Wild/Evolution,70,Blue,Serpentine
131,Lapras,1,Kanto,Water,Ice,130,85,80,85,95,60,535,2.5,220,45,FALSE,1,Hydration,50% male / 50% female,Wild,70,Blue,Fish
132,Ditto,1,Kanto,Normal,,48,48,48,48,48,48,288,0.3,4,35,FALSE,1,Imposter,Genderless,Wild,70,Purple,Ball
133,Eevee,1,Kanto,Normal,,55,55,50,45,65,55,325,0.3,6.5,45,FALSE,1,Anticipation,87.5% male / 12.5% female,Wild,70,Brown,Quadruped
134,Vaporeon,1,Kanto,Water,,130,65,60,110,95,65,525,1,29,45,FALSE,2,Hydration,87.5% male / 12.5% female,Evolution,70,Blue,Quadruped
135,Jolteon,1,Kanto,Electric,,65,65,60,110,95,130,525,0.8,24.5,45,FALSE,2,Quick Feet,87.5% male / 12.5% female,Evolution,70,Yellow,Quadruped
136,Flareon,1,Kanto,Fire,,65,130,60,95,110,65,525,0.9,25,45,FALSE,2,Guts,87.5% male / 12.5% female,Evolution,70,Red,Quadruped
137,Porygon,1,Kanto,Normal,,65,60,70,85,75,40,395,0.8,36.5,45,FALSE,1,Analytic,Genderless,Gift,70,Pink,Legs
138,Omanyte,1,Kanto,Rock,Water,35,40,100,90,55,35,355,0.4,7.5,45,FALSE,1,Weak Armor,87.5% male / 12.5% female,Fossil,70,Blue,Tentacles
139,Omastar,1,Kanto,Rock,Water,70,60,125,115,70,55,495,1,35,45,FALSE,2,Weak Armor,87.5% male / 12.5% female,Evolution,70,Blue,Tentacles
140,Kabuto,1,Kanto,Rock,Water,30,80,90,55,45,55,355,0.5,11.5,45,FALSE,1,Weak Armor,87.5% male / 12.5% female,Fossil,70,Brown,Insectoid
141,Kabutops,1,Kanto,Rock,Water,60,115,105,65,70,80,495,1.3,40.5,45,FALSE,2,Weak Armor,87.5% male / 12.5% female,Evolution,70,Brown,Bipedal
142,Aerodactyl,1,Kanto,Rock,Flying,80,105,65,60,75,130,515,1.8,59,45,FALSE,1,Unnerve,87.5% male / 12.5% female,Fossil,70,Purple,Winged
143,Snorlax,1,Kanto,Normal,,160,110,65,65,110,30,540,2.1,460,25,FALSE,1,Gluttony,87.5% male / 12.5% female,Wild,70,Black,Bipedal
144,Articuno,1,Kanto,Ice,Flying,90,85,100,95,125,85,580,1.7,55.4,3,TRUE,1,Snow Cloak,Genderless,Legendary,35,Blue,Winged
145,Zapdos,1,Kanto,Electric,Flying,90,90,85,125,90,100,580,1.6,52.6,3,TRUE,1,Static,Genderless,Legendary,35,Yellow,Winged
146,Moltres,1,Kanto,Fire,Flying,90,100,90,125,85,90,580,2,60,3,TRUE,1,Flame Body,Genderless,Legendary,35,Yellow,Winged
147,Dratini,1,Kanto,Dragon,,41,64,45,50,50,50,300,1.8,3.3,45,FALSE,1,Marvel Scale,50% male / 50% female,Wild,35,Blue,Serpentine
148,Dragonair,1,Kanto,Dragon,,61,84,65,70,70,70,420,4,16.5,45,FALSE,2,Marvel Scale,50% male / 50% female,Wild/Evolution,35,Blue,Serpentine
149,Dragonite,1,Kanto,Dragon,Flying,91,134,95,100,100,80,600,2.2,210,45,FALSE,3,Multiscale,50% male / 50% female,Wild/Evolution,35,Brown,Winged
150,Mewtwo,1,Kanto,Psychic,,106,110,90,154,90,130,680,2,122,3,TRUE,1,Unnerve,Genderless,Legendary,0,Purple,Bipedal
151,Mew,1,Kanto,Psychic,,100,100,100,100,100,100,600,0.4,4,45,TRUE,1,Synchronize,Genderless,Mythical,100,Pink,Bipedal
